may,1,7,02:55,21:05,18:10,05:50
may,2,7,02:50,21:10,18:20,05:40
may,3,7,02:45,21:15,18:30,05:30
may,4,7,02:40,21:20,18:40,05:20
may,5,7,02:35,21:25,18:50,05:10
may,6,7,02:30,21:30,19:00,05:00
may,7,7,02:25,21:35,19:10,04:50
may,8,10,02:20,21:40,19:20,04:40
may,9,10,02:15,21:45,19:30,04:30
may,10,10,02:10,21:50,19:40,04:20
may,11,10,02:05,21:55,19:50,04:10
may,12,10,02:00,22:00,20:00,04:00
may,13,10,01:55,22:05,20:10,03:50
may,14,10,01:50,22:10,20:20,03:40
may,15,10,01:45,22:15,20:30,03:30
may,16,10,01:40,22:20,20:40,03:20
may,17,10,01:35,22:25,20:50,03:10
may,18,10,01:30,22:30,21:00,03:00
may,19,10,01:25,22:35,21:10,02:50
may,20,10,01:20,22:40,21:20,02:40
may,21,10,01:15,22:45,21:30,02:30
may,22,10,01:10,22:50,21:40,02:20
may,23,10,01:05,22:55,21:50,02:10
may,24,10,01:00,23:00,22:00,02:00
may,25,10,00:55,23:05,22:10,01:50
may,26,12,00:50,23:10,22:20,01:40
may,27,12,00:45,23:15,22:30,01:30
may,28,12,00:40,23:20,22:40,01:20
may,29,12,00:35,23:25,22:50,01:10
may,30,12,00:30,23:30,23:00,01:00
may,31,12,00:25,23:35,23:10,00:50
june,1,15,00:20,23:40,23:20,00:40
june,2,15,00:15,23:45,23:30,00:30
june,3,15,00:10,23:50,23:40,00:20
june,4,15,00:05,23:55,23:50,00:10
june,5,15,n/a,n/a,24,0
june,6,15,n/a,n/a,24,0
june,7,15,n/a,n/a,24,0
june,8,15,n/a,n/a,24,0
june,9,15,n/a,n/a,24,0
june,10,15,n/a,n/a,24,0
june,11,15,n/a,n/a,24,0
june,12,15,n/a,n/a,24,0
june,13,15,n/a,n/a,24,0
june,14,15,n/a,n/a,24,0
june,15,15,n/a,n/a,24,0
june,16,15,n/a,n/a,24,0
june,17,15,n/a,n/a,24,0
june,18,15,n/a,n/a,24,0
june,19,15,n/a,n/a,24,0
june,20,15,n/a,n/a,24,0
june,21,15,n/a,n/a,24,0
june,22,15,n/a,n/a,24,0
june,23,17,n/a,n/a,24,0
june,24,17,n/a,n/a,24,0
june,25,17,n/a,n/a,24,0
june,26,17,n/a,n/a,24,0
june,27,17,n/a,n/a,24,0
june,28,17,n/a,n/a,24,0
june,29,17,n/a,n/a,24,0
june,30,17,n/a,n/a,24,0
july,1,20,n/a,n/a,24,0
july,2,20,n/a,n/a,24,0
july,3,20,n/a,n/a,24,0
july,4,20,n/a,n/a,24,0
july,5,20,n/a,n/a,24,0
july,6,20,n/a,n/a,24,0
july,7,20,n/a,n/a,24,0
july,8,20,n/a,n/a,24,0
july,9,20,n/a,n/a,24,0
july,10,20,n/a,n/a,24,0
